name,enrollment,language,rating,level,duration,description,skill,instructor,offered by
Writing and Editing: Revising,"18,862 already enrolled",Taught in English,4.8,Beginner level,13 hours (approximately),Learn how to become a better reader of your own writing  Apply the E-D-I-T framework  Identify uselessly accurate information  Create multiple ways to communicate the same data  ,"Creativity, Time management, Persuasion, Writing, Editing",4.9  {'Patrick Barry'},University of Michigan
Art & Ideas: Teaching with Themes,"53,261 already enrolled",Taught in English,4.8,Intermediate level,14 hours (approximately),Explore works of modern and contemporary art through a variety of accessible themes that relate to classroom content and student experiences.Learn about the ways that a thematic approach supports interdisciplinary teaching and learningHear directly from artists about their ideas and processesGain exposure to a range of digital resources available for teaching with themes and incorporating content around works of art into your classroom,,"4.8  {'Francis Estrada', 'Larissa Raphael', 'Lisa Mazzola'}",The Museum of Modern Art
Innovation Management,"107,735 already enrolled",Taught in English,4.7,Beginner level,Approx. 11 hours to complete,None,"Social Network, Management, Innovation, Innovation Management","4.6  {'Helge Klapper', 'Poornika Ananth', 'Stefano Tasselli', 'Murat Tarakci', 'Henk de Vries', 'Jasmien Khattab', 'Dirk Deichmann', 'Daan Stam', 'Birgul Arslan', 'Sandra Langeveld'}",Erasmus University Rotterdam
ç¨ Python ååç®¡ç¨å¼è¨­è¨ï¼ä¸ï¼(Programming for Business Computing in Python (3)),"7,670 already enrolled",Taught in Chinese (Traditional),4.9,,Approx. 11 hours to complete,None,,5.0  {'å\xad\x94ä»¤å\x82\x91 (Ling-Chieh Kung)'},National Taiwan University
Project Management Project,"60,753 already enrolled",Taught in English,4.8,,6 hours (approximately),Write a narrative charter statementSequence project activitiesBuild a project scheduleCreate a project budget,"Schedule, Project Management, Risk Management, Budget","4.8  {'Margaret  Meloni,  MBA, PMP'}","University of California, Irvine"
OS Security,,Taught in English,,Intermediate level,Approx. 17 hours to complete,Explore operating system firewalls. Demonstrate the use of Operating System logs. Explore Operating system permissions.,,None {'Kevin Vaccaro'},Illinois Tech
Chinese for HSK 1,"94,298 already enrolled",Taught in English,4.9,Beginner level,37 hours (approximately),None,,4.9  {'YU Bin'},Peking University
Regression Analysis,,Taught in English,,Intermediate level,40 hours (approximately),"Understand the principles and significance of regression analysis in supervised learning.Implement cross-validation methods to assess model performance and optimize hyperparameters.Comprehend ensemble methods (bagging, boosting, and stacking) and their role in enhancing regression model accuracy.","Ensemble Learning, Linear Regression, Cross Validation, regression, Scikit-Learn",None {'Di Wu'},University of Colorado Boulder
Sustainable Construction in a Circular Economy,,Taught in English,,Intermediate level,12 hours (approximately),"Analyze the role of contractors, subcontractors, and material procurement in the execution of a healthier projectDiscuss the relationship between circular design and design innovationExamine the capacity of material systems to contribute to a circular, low-carbon, regenerative, and equitable world","Green Design, Circularity, Sustainability, Materials Safety, Project Communication","None {'Alison Mears AIA, LEED AP', 'Catherine Murphy'}","Parsons School of Design, The New School"
Upgrading and Monitoring the Apigee Hybrid API Platform,,Taught in English,4.8,Beginner level,1 hour (approximately),"Describe the upgrade and rollback process used for the Apigee hybrid installation.Troubleshoot and monitor the hybrid runtime plane components using logs, metrics, and analytics.",,None {'Google Cloud Training'},Google Cloud
Solar Energy System Design,"24,188 already enrolled",Taught in English,4.7,Intermediate level,Approx. 16 hours to complete,None,,4.8  {'Neal Abrams'},The State University of New York
Negotiation Strategies and Styles ,"1,681 already enrolled",Taught in English,,Intermediate level,25 hours (approximately),Identify negotiation styles based on the results and relationships in a negotiation.Analyze the most effective strategic options in different negotiation contexts.Solve complex problems that meet the interests and objectives of the parties involved.,,None {'Daniel Meade Monteverde'},TecnolÃ³gico de Monterrey
Check Point Jump Start: Harmony Endpoint Security,,Taught in English,,Beginner level,Approx. 1 hour to complete,None,,"None {'Daniel Niazov', 'Check Point Software Technologies, Ltd.'}",Check Point Software Technologies Ltd.
Database Engineer Capstone,"4,545 already enrolled",Taught in English,3.9,Intermediate level,18 hours (approximately),Build a MySQL database solution.Deploy level-up ideas to enhance the scope of a database project.,"Project Management, Django (Web Framework), Database (DBMS), Application development, MySQL",4.0  {'Taught by Meta Staff'},Meta
EvaluaciÃ³n de Proyectos de InversiÃ³n,"8,230 already enrolled",Taught in Spanish,4.9,,Approx. 7 hours to complete,None,,4.8  {'TomÃ¡s Reyes'},Pontificia Universidad CatÃ³lica de Chile
The Addicted Brain,"176,054 already enrolled",Taught in English,4.6,Beginner level,Approx. 21 hours to complete,None,"Prevention Programs, Addiction Treatment, Brain, Drug And Alcohol Abuse Treatment","4.8  {'Michael Kuhar, Ph.D.'}",Emory University
GestiÃ³n del canal de distribuciÃ³n y retailing    ,"10,800 already enrolled",Taught in Spanish,4.7,Beginner level,7 hours (approximately),"Conocer los pasos para diseÃ±ar y gestionar un canal de distribuciÃ³n, identificar a los actores, sus funciones y cÃ³mo gestionar los conflictos.Identificar los tipos de estrategias de venta al por menor y cÃ³mo los minoristas mantienen ventajas competitivas sobre su competencia.Descubrir diversas oportunidades de crecimiento para los minoristas y determinar quÃ© estrategias de entrada son las mejores. Conozca la importancia de una presencia online estratÃ©gica para los minoristas y las tendencias futuras en la venta al por menor.","Trade Marketing, Retail Management, Supply Chain, Retailing, Channel Management",4.9  {'Maria Teresa Aranzabal'},IE Business School
Introduction to Business Analytics with R,"27,240 already enrolled",Taught in English,4.6,Beginner level,16 hours (approximately),You will learn how to process data using R and RStudio. You will also explore the interaction between business principles and data analytics.,"Business Analytics, R Programming, Rstudio","4.7  {'Ronald Guymon', 'Ashish Khandelwal'}",University of Illinois at Urbana-Champaign
Management of Fashion and Luxury Companies,"258,898 already enrolled",Taught in English,4.7,,Approx. 12 hours to complete,None,"Strategic Management, Business Model, Luxury Goods, Brand Management","4.5  {'Erica Corbellini', 'Stefania Saviolo'}",UniversitÃ  Bocconi
Probabilistic Graphical Models 1: Representation,"87,959 already enrolled",Taught in English,4.6,Advanced level,66 hours (approximately),None,"Bayesian Network, Graphical Model, Markov Random Field",4.7  {'Daphne Koller'},Stanford University
Optimization for Decision Making,"4,937 already enrolled",Taught in English,4.8,Beginner level,13 hours (approximately),None,"Analytics, Linear Programming (LP), Mathematical Optimization",4.9  {'Soumya Sen'},University of Minnesota
"Anatomy of the Chest, Neck, Abdomen, and Pelvis","88,162 already enrolled",Taught in English,4.8,Intermediate level,Approx. 16 hours to complete,None,,"4.7  {'William B. Stewart ', 'Shanta Kapadia', 'Charles Duncan'}",Yale University
Django Web Framework ,"27,828 already enrolled",Taught in English,4.8,Beginner level,45 hours (approximately),Build a web serverData modelingImplement web security best practices,"Build a data model, Design a web application",4.7  {'Taught by Meta Staff'},Meta
Create Image Captioning Models - EspaÃ±ol,,Taught in Spanish,,Advanced level,Approx. 1 hour to complete,Comprende los diferentes componentes de un modelo de generaciÃ³n de leyendas de imÃ¡genesAprende a entrenar y evaluar un modelo de generaciÃ³n de leyendas de imÃ¡genesCrea tus propios modelos de generaciÃ³n de leyendas de imÃ¡genesUsa tus modelos para generar leyendas de imÃ¡genes,,None {'Google Cloud Training'},Google Cloud
Foundations of Marketing Practice for Non-Majors,,Taught in English,,Beginner level,Approx. 6 hours to complete,None,"Market Analysis, Market Segmentation, strategy, Marketing, Marketing Mix",None {'Dexter Purnell'},University of North Texas
Introduction to Midjourney,,Taught in English,,Beginner level,Approx. 3 hours to complete,Leveraging MidJourney to generate visually appealing images through textual description.,"prompt engineering, Generative AI, Digital Art",None {'Edureka'},Edureka
AI for Medical Prognosis ,"25,238 already enrolled",Taught in English,4.7,Intermediate level,29 hours (approximately),Walk through examples of prognostic tasksApply tree-based models to estimate patient survival ratesNavigate practical challenges in medicine like missing dataÂ Â ,"Random Forest, Machine Learning, Deep Learning, time-to-event modeling, model tuning","4.8  {'Bora Uyumazturk', 'Pranav Rajpurkar', 'Eddy Shyu'}",DeepLearning.AI
Natural Language Processing in TensorFlow,"132,551 already enrolled",Taught in English,4.6,Intermediate level,24 hours (approximately),"Build natural language processing systems using TensorFlowProcess text, including tokenization and representing sentences as vectorsApply RNNs, GRUs, and LSTMs in TensorFlowTrain LSTMs on existing text to create original poetry and more","RNNs, Tensorflow, Machine Learning, Tokenization, Natural Language Processing",4.8  {'Laurence Moroney'},DeepLearning.AI
Leading Through Effective Communication ,,Taught in English,,Beginner level,8 hours (approximately),None,"Sending a message with relatability, Building future leaders, Sharing your vision as a leader, Assembling a successful team, Making safe spaces to communicate",None {'CareerCatalyst '},Arizona State University
Responsible Conduct of Research,,Taught in English,,Beginner level,Approx. 7 hours to complete,None,,"None {'Miriam van Loon', 'MariÃ«tte van den Hoven'}",Utrecht University
Real-Time Embedded Systems Theory and Analysis,"5,030 already enrolled",Taught in English,4.5,Advanced level,60 hours (approximately),Methods to analyze dynamic prioirty real-time service feasibilityMethods to control unbounded priority inversion problemsAvoiding and recovering from deadlockAvoiding and recovering from unbounded priority inversion,"Dynamic and Static Scheduling Policies, Priority Ceiling Protocol, Rate Monotonic Theory, EDF (Earliest Deadline First), Priority Inheritance Protocol",None {'Sam Siewert '},University of Colorado Boulder
JavaScript for Web Development,,Taught in English,,Intermediate level,13 hours (approximately),"Gain deep knowledge of JavaScript fundamentals: variables, data types, operators, and functions for effective web application development. Acquire the ability to dynamically modify web pages using DOM manipulation and craft responsive user interfaces through event handling techniques. Achieve expertise in advanced JavaScript practices and harness the power of jQuery to enhance web page interactivity and simplify tasks. Culminate learning with a hands-on project, demonstrating real-world application of JavaScript and jQuery skills to create dynamic web experiences.  ","Jquery, Document Object Model (DOM), User Interface Design (UI Design), JavaScript, API Integration",None {'Board Infinity'},Board Infinity 
Analytical Solutions to Common Healthcare Problems,"5,212 already enrolled",Taught in English,4.5,Intermediate level,10 hours (approximately),None,,None {'Brian Paciotti'},"University of California, Davis"
"Computational Thinking for K-12 Educators: Abstraction, Methods, and Lists",,Taught in English,,Beginner level,9 hours (approximately),None,"Education, want, belief, aunt",None {'Beth Simon'},University of California San Diego
Intro to Digital Manufacturing with Autodesk Fusion 360,"64,196 already enrolled",Taught in English,4.6,Beginner level,11 hours (approximately),None,"Computer-Aided Design (CAD), Mechanical Design, Manufacturing Processes, Sustainable Design",4.7  {'Autodesk'},Autodesk
AdministraciÃ³n de Recursos Humanos,"21,332 already enrolled",Taught in Spanish,4.8,Beginner level,10 hours (approximately),Importancia del desarrollo estratÃ©gico en la gestiÃ³n de capital humano.Conceptos mÃ¡s actualizados en la gestiÃ³n de las personas.CÃ³mo se agrega valor competitivo a travÃ©s del desarrollo e implementaciÃ³n de las mejores prÃ¡cticas de gestiÃ³n.,"Liderazgo y gestiÃ³n, Desarrollo humano, desarrollo profesional, negocios, AdministraciÃ³n de negocios",4.7  {'Esteban Maccari'},Universidad de Palermo
IntroducciÃ³n a la producciÃ³n musical ,"9,414 already enrolled",Taught in Spanish,4.9,Intermediate level,6 hours (approximately),None,,4.9  {'Diego Alberto Tinajero Islas'},Universidad Nacional AutÃ³noma de MÃ©xico
Six Sigma Tools for Define and Measure,"45,239 already enrolled",Taught in English,4.6,Beginner level,8 hours (approximately),None,,"4.4  {'Bill Bailey, PhD', 'Gregory Wiles, PhD', 'Christina Scherrer, PhD', 'David Cook, PhD'}",University System of Georgia
Thought Experiments: An introduction to philosophy,"4,047 already enrolled",Taught in English,3.9,Intermediate level,Approx. 15 hours to complete,None,,None {'Tim De Mey'},Erasmus University Rotterdam
Mobile Computing and Cloud,,Taught in English,,Beginner level,Approx. 18 hours to complete,Explain laptop hardware and components.Compare and contrast the display components of mobile devices.Investigate mobile-device network connectivity and application support.,,None {'Kevin Vaccaro'},Illinois Tech
Systems and Application Security,"3,876 already enrolled",Taught in English,4.8,Beginner level,16 hours (approximately),None,,4.8  {'(ISC)Â² Education & Training'},ISC2
Internet of Things: Communication Technologies,"33,052 already enrolled",Taught in English,4.6,,5 hours (approximately),None,,"4.5  {'Harinath Garudadri', 'Ganz Chockalingam'}",University of California San Diego
MaaS: Adoption and Use ,,Taught in English,,Beginner level,Approx. 1 hour to complete,None,,None {'Soora Rasouli'},Eindhoven University of Technology
Vers l'infiniment grand - Voyages de l'infiniment grand Ã  l'infiniment petit,,Taught in French,4.8,Beginner level,Approx. 3 hours to complete,None,,"4.8  {'Nicolas Arnaud', 'Olivier Drapier', 'Philippe Schune', 'SÃ©bastien Descotes-Genon'}",Ãcole Polytechnique
Introduction to EdTech,"4,738 already enrolled",Taught in English,4.5,Beginner level,Approx. 14 hours to complete,"Understand the key components of EdTechUnderstand the key drivers behind the rise of new edtech solutions, learning methodologies and business modelsUnderstand how EdTech can be applied within institutions, in class and in our daily lifeUnderstand how new technologies and business models are shaping the way learning is delivered and consumed","Startups, Online Education, Digital Education, EdTech, AI in Education","4.5  {'Neil Allison', 'Will Fan', 'Claudia Ocera', 'Attila Gadzag', 'Giorgio Bordiga', 'Douglas Arner', 'Tamas Haiman', 'Janos Barberis', 'Deborah Quazzo', 'Mayank Kumar', 'Alessandro Di Lullo', 'Olli Vallo', 'Roselva Tunstall', 'Maria Spies', 'Roland Fines', 'Arne De Keyser', 'David Wood', 'Olivia de Paeztron', 'Benoit Arnaud', 'Nick Barniville', 'Beth Porter', 'Pedro Vasconcellos', 'Kai Liang'}",EDHEC Business School
Mandarin Chinese 3: Chinese for Beginners,"17,539 already enrolled",Taught in English,4.9,Beginner level,21 hours (approximately),None,,"4.7  {'Wang Jun', 'An Na'}",Shanghai Jiao Tong University
Elastic Cloud Infrastructure: Scaling and Automation æ¥æ¬èªç,"3,505 already enrolled",Taught in Japanese,4.5,Intermediate level,7 hours (approximately),ã¤ã³ãã©ã¹ãã©ã¯ãã£ã Google Cloud ã«æ¥ç¶ãããVM ã¤ã³ã¹ã¿ã³ã¹ç¨ã®ã­ã¼ããã©ã³ãµã¨èªåã¹ã±ã¼ãªã³ã°ãæ§æãããGoogle Cloud ã¤ã³ãã©ã¹ãã©ã¯ãã£ ãµã¼ãã¹ã®ããã­ã¤ãèªååãããGoogle Cloud ã§ããã¼ã¸ã ãµã¼ãã¹ãå©ç¨ããã,"Load Balancing, Virtual Private Network (VPN), Google Cloud Platform, Autoscaling",4.3  {'Google Cloud Training'},Google Cloud
ä¸­å½å²å­¦ç»å¸èä½å¯¼è¯»,"38,869 already enrolled",Taught in Chinese (Simplified),4.5,,Approx. 17 hours to complete,None,,"4.7  {'é\x9f© é¹\x8fæ\x9d°', 'é\x9b\x92 è\x87ªæ\x96°', 'ç\x87\x95 è¿\x9eç¦\x8f', 'å¼\xa0 å¸\x86', 'å¦¥ å»ºæ¸\x85', 'é¾\x9a å»ºå¹³', 'é\x82\x93 å¦\x99å\xad\x90', 'æ\x9d\x8e é\x87\x8d'}",Xi'an Jiaotong University
"The Emergence of Oncofertility (Past, Present & Future)",,Taught in English,4.6,Beginner level,Approx. 2 hours to complete,None,"fertility, oncology, Oncofertility, Medicine, Reproduction","4.9  {'Mahmoud Salama, MD, PhD', 'Teresa K. Woodruff, Ph.D.', 'Michigan State University'}",Oncofertility Consortium
4G : Principes des rÃ©seaux mobiles,,Taught in French,4.6,Intermediate level,Approx. 19 hours to complete,"ÃnumÃ©rerÂ les Ã©lÃ©ments dâun rÃ©seau mobile et leurs principales fonctionsAnalyserÂ un Ã©change protocolaire simple et identifier la procÃ©dure Ã  laquelle il se rattache (attachement, mobilitÃ©, etc.)HiÃ©rarchiserÂ les fonctions de transport et de contrÃ´leÃtablirÂ un diagnostic Ã  partir de scÃ©narios correspondant Ã  un service non fourni","SÃ©curitÃ© de l'accÃ¨s au rÃ©seau, Gestion de la mobilitÃ©, Architecture de rÃ©seaux mobiles",4.6  {'Xavier Lagrange'},Institut Mines-TÃ©lÃ©com
Turn Ethical Frameworks into Actionable Steps,"14,322 already enrolled",Taught in English,4.6,Beginner level,15 hours (approximately),"Analyze ethical frameworks to determine their common principles.Compare ethical frameworks and select one to guide decisions to resolve an organizational issue.    Analyze applicable regulations, standards, and international best practices.Integrate ethical principles, regulatory requirements, and business practicalities.    ","Ethics Of Artificial Intelligence, Information Privacy, Business Analysis, Compliance, Business Strategy","4.2  {'Megan Smith Branch', 'Abhishek Gupta', 'Aaron Hui', ""Eleanor 'Nell' Watson""}",CertNexus
Data Manipulation in RPA,"3,968 already enrolled",Taught in English,4.8,Beginner level,9 hours (approximately),Variables and ArgumentsData Manipulation in StudioCollection Variables in Studio,"Data Manipulation, rpa, Dictionary, List, Uipath",4.8  {'UiPath'},UiPath
Empowering with web3.js: Web3 Applications,,Taught in English,,Intermediate level,Approx. 6 hours to complete,None,"Importance of Blockchain, Steps to setup your development enviornment, Creating wallets with Ether JS, Interaction with SmartContracts, Verifying a contract on Etherscan",None {'EDUCBA'},EDUCBA
Planning for your Google Workspace Deployment æ¥æ¬èªç ,,Taught in Japanese,,Beginner level,Approx. 2 hours to complete,Google ã® 3 æ®µéã§ã®å°å¥æ¹æ³ã«ã¤ãã¦èª¬æãããã¡ã¤ã³ãã¦ã¼ã¶ã¼ãã°ã«ã¼ããããã³ãã®ä»ã®ãªãã¸ã§ã¯ãã Google Workspace ã§ã©ã®ããã«ãã­ãã¸ã§ãã³ã°ããããè©±ãã¾ããã¡ã¼ã« ã«ã¼ãã£ã³ã°ã®ç¨®é¡ã«ã¤ãã¦è©±ããGoogle Workspace å°å¥ã®åãã§ã¼ãºã§ã«ã¼ãã£ã³ã°ãã©ã®ããã«æ§æãããèª¬æãã¾ããç§»è¡ã®ãªãã·ã§ã³ã¨ Google Workspace å°å¥æã«ç´é¢ããä½µç¨ã®åé¡ã«ã¤ãã¦èª¬æãã¾ãããã§ã³ã¸ ããã¸ã¡ã³ãã®éè¦æ§ã«ã¤ãã¦èª¬æãããã§ã³ã¸ ããã¸ã¡ã³ããèæ®ããªãå ´åã«ãã­ã¸ã§ã¯ããå¤±æããä¸»ãªçç±ãç¹å®ãã¾ãã,"Password, Verification And Validation (V&V), Failure, Provisioning",None {'Google Cloud Training'},Google Cloud
Python Scripting Fundamentals,,Taught in English,,Beginner level,33 hours (approximately),"Students learn basic Python scripting creating and using statements and functions, and interacting with databases, files and web content.","Using Databases and Interacting with Web Sites, Developing a Simple Application, Create user-defined functions, Exploring Programming Concepts, Structuring Code for Reuse",None {'Shadow Farrell'},"Akamai Technologies, Inc."
Driving Operational Performance,,Taught in English,,Intermediate level,Approx. 8 hours to complete,"You will learn to bridge finance and operations using the ROIC framework, connecting key variables for informed decision-making.  ","Business Process Management, Operations Management, Return On Capital (ROIC), Value Drivers, Process Analysis",None {'Christian Terwiesch'},University of Pennsylvania
Letâs Read! Learning Japanese through Science & Technology-1,"14,434 already enrolled",Taught in Japanese,4.8,Intermediate level,Approx. 11 hours to complete,åä¸­ç´ã®æåãä½¿ã£ãã¢ã«ãããã¯ãªæç« ã®èª­è§£åãé¤ããã¨ãã§ãããçå·¥å­¦ç³»åéã®ç ç©¶åå®¹ãä¸­å¿ã¨ããèª­è§£åã®åºç¤ãé¤ããã¨ãã§ãããçå·¥å­¦ç³»åéã®åºç¤çãªå°éèªå½ãè¡¨ç¾ã®ä½¿ãæ¹ãé¤ããã¨ãã§ããã,"èª­è§£, æç« ä½æ, è´è§£, è¡¨ç¾æå",4.7  {'Yumiko Furuichi'},The University of Tokyo
Capstone Value Creation through Innovation,,Taught in English,,Intermediate level,68 hours (approximately),None,,None {'Martin Vendel'},EIT Digital 
Building Materials and Human Health,,Taught in English,,Intermediate level,12 hours (approximately),Assess the human health impact of toxic chemicals in building materialsEvaluate the health impact of building materials using current methods and resourcesApply strategies for reducing the health and environmental impacts of building materials throughout their life cycles,"Green Design, Sustainability, Healthier Building Design, Inclusive Design, Project Communication","None {'Alison Mears AIA, LEED AP', 'Catherine Murphy'}","Parsons School of Design, The New School"
Frontend Development using Angular,,Taught in English,,Intermediate level,24 hours (approximately),"Master HTML and CSS to create visually appealing web pages from scratch, setting the foundation for dynamic, interactive web development. Delve into JavaScript and unlock powerful capabilities for dynamic, interactive, and user-friendly websites that engage users. Learn Angular, a leading framework, to efficiently build scalable, robust, and maintainable web applications for modern needs. Engage in hands-on projects under expert guidance, reinforcing concepts with real-world applications, and boost your portfolio. ","JavaScript, Front-End Web Development, HTML5, Angularjs, Cascading Style Sheets (CSS)",None {'Board Infinity'},Board Infinity 
Just Reading and Writing English 1,"18,382 already enrolled",Taught in English,4.4,Intermediate level,10 hours (approximately),None,,"4.7  {'Fang Yang', 'Wenxia Zhang'}",Tsinghua University
Applied Data Science Capstone,"146,814 already enrolled",Taught in English,4.7,Intermediate level,13 hours (approximately),"Demonstrate proficiency in data science and machine learning techniques using a real-world data set and prepare a report for stakeholdersÂ   Apply your skills to perform data collection, data wrangling, exploratory data analysis, data visualization model development, and model evaluationWrite Python code to create machine learning models including support vector machines, decision tree classifiers, and k-nearest neighbors  Evaluate the results of machine learning models for predictive analysis, compare their strengths and weaknesses and identify the optimal modelÂ   ","Github, Jupyter Notebook, K-Means Clustering, Methodology, Data Science Methodology","4.6  {'Joseph Santarcangelo', 'Yan Luo'}",IBM
æ±äºåå®¶ï¼äººæç²¾ç¥äº(East Asian Confucianisms: Humanism (2)),"1,778 already enrolled",Taught in Chinese (Traditional),4.7,Intermediate level,Approx. 21 hours to complete,None,,None {'é»\x83ä¿\x8aå\x82\x91'},National Taiwan University
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),"187,270 already enrolled",Taught in English,4.9,,Approx. 43 hours to complete,None,"Logic Gate, Computer Architecture, Assembly Languages, Hardware Description Language (HDL)","4.9  {'Noam  Nisan', 'Shimon Schocken'}",Hebrew University of Jerusalem
Mentalidad Emprendedora,"10,128 already enrolled",Taught in Spanish,4.8,Advanced level,28 hours (approximately),None,"Analizar las iniciativas de innovaciÃ³n dentro de la organizaciÃ³n, Identificar los conceptos bÃ¡sicos de emprendimiento innovador para innovar y crear valor en la empresa, Determinar las estrategias y herramientas que los emprendedores y startups utilizan para desarrollar y emprender las innovaciones, Explicar como los emprendedores pueden ir de una idea a un producto y escalarlo","4.8  {' Luis Antonio Marquez Heine', 'Fernando AndrÃ©s Moya DÃ¡vila'}",TecnolÃ³gico de Monterrey
"Simulation, Algorithm Analysis, and Pointers","4,092 already enrolled",Taught in English,4.4,Beginner level,10 hours (approximately),None,,"4.9  {'Dr. Tim ""Dr. T"" Chamillard'}",University of Colorado System
Juniper Cloud Concepts and Open Source Technologies,,Taught in English,,Beginner level,4 hours (approximately),None,"Cloud Computing, containerization, Cloud, Network Virtualization, Cloud Service Models",None {'Tanveer '},Juniper Networks
Inclusive Online Teaching Teach-Out,"6,962 already enrolled",Taught in English,4.4,,Approx. 5 hours to complete,None,,"4.4  {'Paul Huckett', 'Brian Klaas'}",Johns Hopkins University
Logistic Regression in R for Public Health,"12,068 already enrolled",Taught in English,4.8,Intermediate level,12 hours (approximately),Describe a data set from scratch using descriptive statistics and simple graphical methods as a first step for advanced analysis using R software  Interpret the output from your analysis and appraise the role of chance and bias as potential explanationsRun multiple logistic regression analysis in R and interpret the output     Evaluate the model assumptions for multiple logistic regression in R  ,"Logistic Regression, R Programming",4.8  {'Alex Bottle'},Imperial College London
Pelaksanaan Proyek: Menjalankan Proyek,,Taught in Indonesian,5.0,Beginner level,22 hours (approximately),"Menerapkan konsep-konsep manajemen kualitas utama yaitu standar kualitas, perencanaan kualitas, jaminan kualitas, dan pengendalian kualitas.Mendemonstrasikan cara memprioritaskan dan menganalisis data serta cara mengomunikasikan cerita proyek yang berbasis data. Membahas tahapan pengembangan tim dan cara mengelola dinamika tim.Menjelaskan langkah-langkah proses penutupan dan membuat dokumentasi penutupan proyek.","Manajemen Risiko, Pelaksanaan Proyek, Manajemen Kualitas, Manajemen proyek, Pemikiran strategis",5.0  {'Google Career Certificates'},Google
Using Sensors With Your Raspberry Pi,,Taught in English,,,8 hours (approximately),None,,None {'Drew Wilson'},Johns Hopkins University
ProduÃ§Ã£o final do mÃºsico moderno,,Taught in Portuguese (Brazilian),,Intermediate level,9 hours (approximately),None,,"None {'George W. Russell, Jr.', 'Pat Pattison', 'Loudon Stearns'}",Berklee
Abschlussprojekt: Projektmanagement in der realen Welt anwenden,,Taught in German,,Beginner level,32 hours (approximately),"Eine Projektcharta ausfÃ¼llen und dabei wichtige Informationen eintragen, wie einer Projektzusammenfassung, SMART-Zielen, eines Umfangs, etc.Â Die Projektdokumentation untersuchen und Recherchen durchfÃ¼hren, um Aufgaben fÃ¼r ein ProjektQualitÃ¤tsstandards bestimmen und zur Bewertung verwenden, um sicherzustellen, dass das Projekt das erforderliche QualitÃ¤tsniveau erreichtEffektive Stakeholder-Berichte durch Anwenden von Storytelling-Strategien zur Beschreibung von Daten entwickeln","Effektive Kommunikation, ProblemlÃ¶sung, QualitÃ¤tsmanagement, Projektmanagement, Stakeholder-Management",None {'Google Career Certificates'},Google
Sequence Models,"389,414 already enrolled",Taught in English,4.8,Intermediate level,37 hours (approximately),None,"Gated Recurrent Unit (GRU), Recurrent Neural Network, Natural Language Processing, Long Short Term Memory (LSTM), Attention Models","4.9  {'Andrew Ng', 'Kian Katanforoosh', 'Younes Bensouda Mourri'}",DeepLearning.AI
Introduction to Big Data with Spark and Hadoop,"37,455 already enrolled",Taught in English,4.4,Intermediate level,18 hours (approximately),"Explain the impact of big data, including use cases, tools, and processing methods.Describe Apache Hadoop architecture, ecosystem, practices, and user-related applications, including Hive, HDFS, HBase, Spark, and MapReduce.Apply Spark programming basics, including parallel programming basics for DataFrames, data sets, and Spark SQL.Use Sparkâs RDDs and data sets, optimize Spark SQL using Catalyst and Tungsten, and use Sparkâs development and runtime environment options.","Big Data, SparkSQL, SparkML, Apache Hadoop, Apache Spark","4.3  {'Romeo Kienzler', 'Aije Egwaikhide', 'Rav Ahuja'}",IBM
"Economics: Society, Markets, and [In]equality","1,824 already enrolled",Taught in English,4.7,Beginner level,Approx. 24 hours to complete,"Develop an economic worldview of questions of social and planetary resilience.Communicate and discuss real-world economic issues, their historical context, and how they affect our society today.Act on your new understanding of capitalism and markets by bringing a critical lens to the world around you.","Critical Thinking, Communication, Leadership, Global Perspective, Behavioral Economics","4.5  {'Paulo dos Santos', 'William Milberg', 'Teresa Ghilarducci'}","Parsons School of Design, The New School"
The Language of Design: Form and Meaning,"94,854 already enrolled",Taught in English,4.6,Beginner level,Approx. 8 hours to complete,"Recall and explain a lexicon of key terms relating to form, meaning, and audience, and apply them successfully within an appraisal of graphic designEstablish and articulate criteria for successful outcomes in a design project that are not limited by personal taste. Employ various ways of talking about visual form, meaning, and context for a given work of design in an objective way.Â Develop an ability to engage with a work of design in an objective way. ","Visual Communication, Graphic Design","4.7  {'Yasmin Khan Gibson', 'Randy Nakamura'}",California Institute of the Arts
Compartir datos a travÃ©s del arte de la visualizaciÃ³n,"13,292 already enrolled",Taught in Spanish,4.7,Beginner level,24 hours (approximately),Describir el uso de las visualizaciones de datos para hablar sobre datos y los resultados de su anÃ¡lisis.Identificar Tableau como una herramienta de visualizaciÃ³n de datos y comprender sus usosExplicar quÃ© son las historias basadas en datos refiriÃ©ndose a su importancia y sus atributosExplicar las prÃ¡cticas y los principios relacionados con las presentaciones eficaces,"VisualizaciÃ³n de Datos (DataViz), Tableau Software, presentaciÃ³n, anÃ¡lisis de datos",4.9  {'Google Career Certificates'},Google
Mindfulness para ser mÃ¡s efectivo,"24,539 already enrolled",Taught in Spanish,4.7,Beginner level,Approx. 13 hours to complete,None,,"4.9  {'Blanca Mery SÃ¡nchez', 'Santiago Beorlegui'}",UBITS
Visualizing the Living Body: Diagnostic Imaging,"21,579 already enrolled",Taught in English,4.8,Intermediate level,Approx. 9 hours to complete,None,"Anatomy, radiography, human anatomy, Medicine","4.7  {'William B. Stewart ', 'Charles Duncan'}",Yale University
